26	6	18.0
26	7	17.0
26	8	17.0
26	9	16.0
26	10	14.0
26	11	11.0
26	12	10.0
26	13	10.0
26	14	9.0
26	15	10.0
26	16	9.0
26	17	8.0
26	18	7.0
26	19	8.0
26	20	8.0
27	6	7.0
27	7	4.0
27	8	8.0
27	9	6.0
27	10	5.0
27	11	3.0
27	12	6.0
27	13	7.0
27	14	9.0
27	15	5.0
27	16	2.0
27	17	3.0
27	18	4.0
27	19	7.0
27	20	5.0
28	6	14.0
28	7	18.0
28	8	17.0
28	9	16.0
28	10	17.0
28	11	18.0
28	12	15.0
28	13	18.0
28	14	14.0
28	15	13.0
28	16	11.0
28	17	11.0
28	18	11.0
28	19	11.0
28	20	11.0
29	6	18.0
29	7	20.0
29	8	20.0
29	9	18.0
29	10	15.0
29	11	19.0
29	12	19.0
29	13	18.0
29	14	16.0
29	15	16.0
29	16	13.0
29	17	10.0
29	18	7.0
29	19	9.0
29	20	10.0
30	6	11.0
30	7	11.0
30	8	11.0
30	9	11.0
30	10	10.0
30	11	9.0
30	12	7.0
30	13	6.0
30	14	5.0
30	15	6.0
30	16	6.0
30	17	7.0
30	18	7.0
30	19	5.0
30	20	3.0
31	6	23.0
31	7	22.0
31	8	22.0
31	9	22.0
31	10	21.0
31	11	20.0
31	12	17.0
31	13	15.0
31	14	14.0
31	15	15.0
31	16	16.0
31	17	17.0
31	18	16.0
31	19	18.0
31	20	22.0
32	6	7.0
32	7	7.0
32	8	8.0
32	9	7.0
32	10	6.0
32	11	6.0
32	12	7.0
32	13	9.0
32	14	10.0
32	15	8.0
32	16	5.0
32	17	4.0
32	18	5.0
32	19	4.0
32	20	5.0
33	6	10.0
33	7	9.0
33	8	9.0
33	9	10.0
33	10	10.0
33	11	5.0
33	12	4.0
33	13	1.0
33	14	4.0
33	15	3.0
33	16	3.0
33	17	5.0
33	18	0.0
33	19	1.0
33	20	1.0
34	6	6.0
34	7	4.0
34	8	4.0
34	9	5.0
34	10	7.0
34	11	7.0
34	12	8.0
34	13	4.0
34	14	6.0
34	15	4.0
34	16	3.0
34	17	2.0
34	18	2.0
34	19	6.0
34	20	8.0
35	6	13.0
35	7	14.0
35	8	15.0
35	9	16.0
35	10	13.0
35	11	5.0
35	12	1.0
35	13	0.0
35	14	0.0
35	15	6.0
35	16	15.0
35	17	14.0
35	18	14.0
35	19	15.0
35	20	15.0
36	6	7.0
36	7	8.0
36	8	8.0
36	9	7.0
36	10	10.0
36	11	13.0
36	12	15.0
36	13	17.0
36	14	15.0
36	15	15.0
36	16	13.0
36	17	13.0
36	18	14.0
36	19	13.0
36	20	12.0
37	6	7.0
37	7	7.0
37	8	7.0
37	9	7.0
37	10	5.0
37	11	6.0
37	12	6.0
37	13	5.0
37	14	8.0
37	15	8.0
37	16	8.0
37	17	6.0
37	18	6.0
37	19	4.0
37	20	5.0
39	6	10.0
39	7	10.0
39	8	10.0
39	9	10.0
39	10	7.0
39	11	6.0
39	12	7.0
39	13	5.0
39	14	6.0
39	15	6.0
39	16	5.0
39	17	5.0
39	18	4.0
39	19	5.0
39	20	4.0
40	6	4.0
40	7	8.0
40	8	9.0
40	9	12.0
40	10	19.0
40	11	19.0
40	12	18.0
40	13	17.0
40	14	16.0
40	15	15.0
40	16	15.0
40	17	16.0
40	18	19.0
40	19	18.0
40	20	17.0
41	6	4.0
41	7	7.0
41	8	5.0
41	9	7.0
41	10	4.0
41	11	6.0
41	12	5.0
41	13	4.0
41	14	8.0
41	15	6.0
41	16	6.0
41	17	5.0
41	18	9.0
41	19	7.0
41	20	8.0
42	6	7.0
42	7	6.0
42	8	5.0
42	9	6.0
42	10	6.0
42	11	5.0
42	12	4.0
42	13	2.0
42	14	3.0
42	15	3.0
42	16	6.0
42	17	6.0
42	18	6.0
42	19	5.0
42	20	4.0
43	6	14.0
43	7	15.0
43	8	14.0
43	9	12.0
43	10	12.0
43	11	10.0
43	12	9.0
43	13	9.0
43	14	8.0
43	15	9.0
43	16	8.0
43	17	9.0
43	18	10.0
43	19	10.0
43	20	9.0
44	6	11.0
44	7	12.0
44	8	10.0
44	9	9.0
44	10	7.0
44	11	7.0
44	12	7.0
44	13	6.0
44	14	7.0
44	15	7.0
44	16	7.0
44	17	8.0
44	18	4.0
44	19	6.0
44	20	7.0
45	6	7.0
45	7	12.0
45	8	10.0
45	9	9.0
45	10	5.0
45	11	6.0
45	12	6.0
45	13	4.0
45	14	8.0
45	15	10.0
45	16	7.0
45	17	5.0
45	18	5.0
45	19	6.0
45	20	8.0
46	6	7.0
46	7	8.0
46	8	8.0
46	9	9.0
46	10	9.0
46	11	9.0
46	12	8.0
46	13	8.0
46	14	8.0
46	15	8.0
46	16	8.0
46	17	7.0
46	18	8.0
46	19	7.0
46	20	7.0
47	10	0.0
47	6	21.0
47	7	21.0
47	8	21.0
47	9	21.0
47	10	22.0
47	11	21.0
47	12	21.0
47	13	22.0
47	14	20.0
47	15	20.0
47	16	20.0
47	17	17.0
47	18	17.0
47	19	16.0
47	20	17.0
48	6	16.0
48	7	15.0
48	8	15.0
48	9	15.0
48	10	16.0
48	11	15.0
48	12	17.0
48	13	17.0
48	14	14.0
48	15	13.0
48	16	13.0
48	17	13.0
48	18	13.0
48	19	14.0
48	20	16.0
50	6	12.0
50	7	12.0
50	8	12.0
50	9	9.0
50	10	10.0
50	11	9.0
50	12	11.0
50	13	10.0
50	14	13.0
50	15	11.0
50	16	11.0
50	17	13.0
50	18	13.0
50	19	15.0
50	20	13.0
51	6	5.0
51	7	3.0
51	8	6.0
51	9	7.0
51	10	8.0
51	11	8.0
51	12	9.0
51	13	8.0
51	14	5.0
51	15	7.0
51	16	6.0
51	17	7.0
51	18	9.0
51	19	10.0
51	20	12.0
52	6	9.0
52	7	8.0
52	8	8.0
52	9	9.0
52	10	9.0
52	11	9.0
52	12	7.0
52	13	7.0
52	14	5.0
52	15	7.0
52	16	5.0
52	17	6.0
52	18	9.0
52	19	8.0
52	20	9.0
53	6	4.0
53	7	5.0
53	8	4.0
53	9	6.0
53	10	6.0
53	11	5.0
53	12	2.0
53	13	4.0
53	14	4.0
53	15	6.0
53	16	2.0
53	17	0.0
53	18	0.0
53	19	1.0
53	20	1.0
53	6	10.0
53	7	12.0
53	8	11.0
53	9	11.0
53	10	9.0
53	11	8.0
53	12	10.0
53	13	7.0
53	14	7.0
53	15	9.0
53	16	7.0
53	17	7.0
53	18	8.0
53	19	9.0
53	20	8.0
54	6	13.0
54	7	11.0
54	8	11.0
54	9	12.0
54	10	11.0
54	11	11.0
54	12	11.0
54	13	10.0
54	14	10.0
54	15	9.0
54	16	9.0
54	17	8.0
54	18	8.0
54	19	8.0
54	20	7.0
55	6	5.0
55	7	8.0
55	8	7.0
55	9	8.0
55	10	9.0
55	11	10.0
55	12	9.0
55	13	9.0
55	14	8.0
55	15	9.0
55	16	8.0
55	17	10.0
55	18	10.0
55	19	11.0
55	20	12.0
56	6	10.0
56	7	10.0
56	8	10.0
56	9	11.0
56	10	11.0
56	11	11.0
56	12	12.0
56	13	12.0
56	14	13.0
56	15	12.0
56	16	12.0
56	17	13.0
56	18	14.0
56	19	14.0
56	20	15.0
57	6	7.0
57	7	7.0
57	8	7.0
57	9	7.0
57	10	7.0
57	11	6.0
57	12	7.0
57	13	7.0
57	14	7.0
57	15	7.0
57	16	6.0
57	17	6.0
57	18	6.0
57	19	6.0
57	20	4.0
58	6	23.0
58	7	24.0
58	8	18.0
58	9	13.0
58	10	7.0
58	11	6.0
58	12	5.0
58	13	1.0
58	14	10.0
58	15	11.0
58	16	11.0
58	17	11.0
58	18	8.0
58	19	8.0
58	20	10.0
59	6	4.0
59	7	10.0
59	8	11.0
59	9	13.0
59	10	16.0
59	11	11.0
59	12	9.0
59	13	7.0
59	14	11.0
59	15	11.0
59	16	14.0
59	17	12.0
59	18	9.0
59	19	8.0
59	20	9.0
60	6	26.0
60	7	25.0
60	8	24.0
60	9	23.0
60	10	21.0
60	11	19.0
60	12	17.0
60	13	16.0
60	14	18.0
60	15	18.0
60	16	19.0
60	17	18.0
60	18	17.0
60	19	17.0
60	20	16.0
61	6	7.0
61	7	6.0
61	8	6.0
61	9	5.0
61	10	5.0
61	11	5.0
61	12	4.0
61	13	3.0
61	14	3.0
61	15	6.0
61	16	5.0
61	17	5.0
61	18	5.0
61	19	6.0
61	20	5.0
62	6	21.0
62	7	20.0
62	8	20.0
62	9	18.0
62	10	19.0
62	11	16.0
62	12	18.0
62	13	16.0
62	14	15.0
62	15	15.0
62	16	14.0
62	17	14.0
62	18	14.0
62	19	13.0
62	20	8.0
63	6	5.0
63	7	8.0
63	8	9.0
63	9	9.0
63	10	9.0
63	11	9.0
63	12	9.0
63	13	11.0
63	14	9.0
63	15	9.0
63	16	8.0
63	17	8.0
63	18	8.0
63	19	7.0
63	20	7.0
64	6	20.0
64	7	18.0
64	8	17.0
64	9	16.0
64	10	13.0
64	11	3.0
64	12	0.0
64	13	4.0
64	14	8.0
64	15	10.0
64	16	9.0
64	17	9.0
64	18	5.0
64	19	9.0
64	20	8.0
65	6	5.0
65	7	6.0
65	8	5.0
65	9	5.0
65	10	7.0
65	11	9.0
65	12	9.0
65	13	9.0
65	14	11.0
65	15	9.0
65	16	9.0
65	17	9.0
65	18	9.0
65	19	10.0
65	20	10.0
66	6	3.0
66	7	2.0
66	8	3.0
66	9	3.0
66	10	4.0
66	11	6.0
66	12	6.0
66	13	5.0
66	14	5.0
66	15	6.0
66	16	7.0
66	17	6.0
66	18	6.0
66	19	6.0
66	20	7.0
67	6	4.0
67	7	3.0
67	8	4.0
67	9	4.0
67	10	6.0
67	11	0.0
67	12	2.0
67	13	4.0
67	14	7.0
67	15	4.0
67	16	7.0
67	17	7.0
67	18	8.0
67	19	9.0
67	20	9.0
68	6	12.0
68	7	15.0
68	8	15.0
68	9	12.0
68	10	13.0
68	11	14.0
68	12	15.0
68	13	16.0
68	14	16.0
68	15	18.0
68	16	16.0
68	17	18.0
68	18	19.0
68	19	18.0
68	20	18.0
69	6	4.0
69	7	6.0
69	8	4.0
69	9	4.0
69	10	4.0
69	11	3.0
69	12	1.0
69	13	4.0
69	14	7.0
69	15	9.0
69	16	7.0
69	17	8.0
69	18	9.0
69	19	8.0
69	20	6.0
70	6	5.0
70	7	8.0
70	8	12.0
70	9	13.0
70	10	16.0
70	11	20.0
70	12	21.0
70	13	23.0
70	14	23.0
70	15	23.0
70	16	24.0
70	17	26.0
70	18	26.0
70	19	29.0
70	20	34.0
71	6	4.0
71	7	6.0
71	8	7.0
71	9	8.0
71	10	7.0
71	11	8.0
71	12	6.0
71	13	3.0
71	14	0.0
71	15	1.0
71	16	1.0
71	17	1.0
71	18	6.0
71	19	9.0
71	20	8.0
72	6	7.0
72	7	7.0
72	8	9.0
72	9	8.0
72	10	8.0
72	11	9.0
72	12	10.0
72	13	11.0
72	14	12.0
72	15	15.0
72	16	16.0
72	17	18.0
72	18	16.0
72	19	18.0
72	20	20.0
73	6	7.0
73	7	12.0
73	8	15.0
73	9	15.0
73	10	17.0
73	11	20.0
73	12	22.0
73	13	22.0
73	14	25.0
73	15	20.0
73	16	20.0
73	17	19.0
73	18	25.0
73	19	28.0
73	20	29.0
74	6	2.0
74	7	4.0
74	8	3.0
74	9	3.0
74	10	1.0
74	11	6.0
74	12	6.0
74	13	6.0
74	14	6.0
74	15	6.0
74	16	6.0
74	17	6.0
74	18	6.0
74	19	6.0
74	20	5.0
75	6	4.0
75	7	15.0
75	8	16.0
75	9	18.0
75	10	18.0
75	11	14.0
75	12	14.0
75	13	7.0
75	14	8.0
75	15	17.0
75	16	14.0
75	17	17.0
75	18	19.0
75	19	24.0
75	20	22.0
76	6	11.0
76	7	10.0
76	8	10.0
76	9	10.0
76	10	9.0
76	11	9.0
76	12	10.0
76	13	9.0
76	14	10.0
76	15	10.0
76	16	11.0
76	17	9.0
76	18	8.0
76	19	7.0
76	20	6.0
80	6	15.0
80	7	16.0
80	8	15.0
80	9	15.0
80	10	11.0
80	11	11.0
80	12	8.0
80	13	6.0
80	14	5.0
80	15	6.0
80	16	9.0
80	17	8.0
80	18	7.0
80	19	7.0
80	20	7.0
81	6	6.0
81	7	9.0
81	8	10.0
81	9	9.0
81	10	14.0
81	11	15.0
81	12	15.0
81	13	15.0
81	14	14.0
81	15	10.0
81	16	8.0
81	17	6.0
81	18	6.0
81	19	5.0
81	20	7.0
82	6	23.0
82	7	24.0
82	8	22.0
82	9	20.0
82	10	18.0
82	11	16.0
82	12	10.0
82	13	11.0
82	14	12.0
82	15	13.0
82	16	12.0
82	17	11.0
82	18	10.0
82	19	10.0
82	20	10.0
83	6	20.0
83	7	20.0
83	8	13.0
83	9	11.0
83	10	10.0
83	11	8.0
83	12	4.0
83	13	0.0
83	14	1.0
83	15	3.0
83	16	7.0
83	17	5.0
83	18	5.0
83	19	6.0
83	20	6.0
84	6	26.0
84	7	26.0
84	8	26.0
84	9	25.0
84	10	22.0
84	11	21.0
84	12	19.0
84	13	19.0
84	14	16.0
84	15	11.0
84	16	9.0
84	17	9.0
84	18	9.0
84	19	11.0
84	20	12.0
85	6	20.0
85	7	19.0
85	8	19.0
85	9	20.0
85	10	18.0
85	11	19.0
85	12	18.0
85	13	18.0
85	14	16.0
85	15	17.0
85	16	17.0
85	17	16.0
85	18	16.0
85	19	16.0
85	20	16.0
86	6	7.0
86	7	5.0
86	8	7.0
86	9	7.0
86	10	7.0
86	11	5.0
86	12	3.0
86	13	1.0
86	14	1.0
86	15	4.0
86	16	6.0
86	17	5.0
86	18	7.0
86	19	6.0
86	20	4.0
87	6	11.0
87	7	14.0
87	8	14.0
87	9	13.0
87	10	8.0
87	11	5.0
87	12	7.0
87	13	6.0
87	14	12.0
87	15	9.0
87	16	12.0
87	17	10.0
87	18	10.0
87	19	10.0
87	20	10.0
88	6	13.0
88	7	12.0
88	8	12.0
88	9	12.0
88	10	12.0
88	11	10.0
88	12	11.0
88	13	10.0
88	14	10.0
88	15	11.0
88	16	10.0
88	17	11.0
88	18	10.0
88	19	9.0
88	20	7.0
89	6	17.0
89	7	13.0
89	8	15.0
89	9	14.0
89	10	14.0
89	11	12.0
89	12	10.0
89	13	8.0
89	14	9.0
89	15	9.0
89	16	11.0
89	17	10.0
89	18	9.0
89	19	10.0
89	20	13.0
90	6	17.0
90	7	17.0
90	8	17.0
90	9	17.0
90	10	16.0
90	11	15.0
90	12	15.0
90	13	14.0
90	14	14.0
90	15	15.0
90	16	16.0
90	17	13.0
90	18	11.0
90	19	11.0
90	20	10.0
91	6	12.0
91	7	12.0
91	8	13.0
91	9	11.0
91	10	12.0
91	11	10.0
91	12	10.0
91	13	11.0
91	14	11.0
91	15	9.0
91	16	10.0
91	17	9.0
91	18	9.0
91	19	9.0
91	20	9.0
92	6	24.0
92	7	21.0
92	8	22.0
92	9	24.0
92	10	25.0
92	11	21.0
92	12	19.0
92	13	19.0
92	14	17.0
92	15	18.0
92	16	18.0
92	17	17.0
92	18	16.0
92	19	16.0
92	20	18.0
93	6	13.0
93	7	13.0
93	8	13.0
93	9	13.0
93	10	13.0
93	11	12.0
93	12	14.0
93	13	14.0
93	14	13.0
93	15	13.0
93	16	12.0
93	17	11.0
93	18	11.0
93	19	12.0
93	20	11.0
94	6	25.0
94	7	23.0
94	8	23.0
94	9	22.0
94	10	23.0
94	11	23.0
94	12	26.0
94	13	22.0
94	14	24.0
94	15	23.0
94	16	25.0
94	17	24.0
94	18	27.0
94	19	27.0
94	20	25.0
95	6	12.0
95	7	10.0
95	8	10.0
95	9	8.0
95	10	6.0
95	11	3.0
95	12	0.0
95	13	2.0
95	14	4.0
95	15	5.0
95	16	4.0
95	17	5.0
95	18	6.0
95	19	5.0
95	20	4.0
96	6	43.0
96	7	29.0
96	8	29.0
96	9	27.0
96	10	26.0
96	11	24.0
96	12	22.0
96	13	24.0
96	14	25.0
96	15	29.0
96	16	34.0
96	17	36.0
96	18	40.0
96	19	41.0
96	20	44.0
97	6	11.0
97	7	12.0
97	8	11.0
97	9	11.0
97	10	11.0
97	11	8.0
97	12	8.0
97	13	11.0
97	14	10.0
97	15	13.0
97	16	7.0
97	17	6.0
97	18	7.0
97	19	6.0
97	20	6.0
98	6	19.0
98	7	18.0
98	8	15.0
98	9	14.0
98	10	16.0
98	11	14.0
98	12	13.0
98	13	14.0
98	14	11.0
98	15	11.0
98	16	10.0
98	17	9.0
98	18	10.0
98	19	10.0
98	20	10.0
99	6	20.0
99	7	18.0
99	8	17.0
99	9	17.0
99	10	15.0
99	11	14.0
99	12	14.0
99	13	12.0
99	14	14.0
99	15	12.0
99	16	13.0
99	17	14.0
99	18	13.0
99	19	14.0
99	20	14.0
100	6	12.0
100	7	13.0
100	8	12.0
100	9	14.0
100	10	11.0
100	11	8.0
100	12	4.0
100	13	2.0
100	14	4.0
100	15	9.0
100	16	10.0
100	17	7.0
100	18	7.0
100	19	8.0
100	20	6.0
101	6	6.0
101	7	10.0
101	8	17.0
101	9	15.0
101	10	19.0
101	11	20.0
101	12	21.0
101	13	24.0
101	14	17.0
101	15	15.0
101	16	15.0
101	17	16.0
101	18	17.0
101	19	18.0
101	20	19.0
102	6	8.0
102	7	13.0
102	8	15.0
102	9	16.0
102	10	19.0
102	11	21.0
102	12	23.0
102	13	23.0
102	14	25.0
102	15	21.0
102	16	19.0
102	17	19.0
102	18	21.0
102	19	21.0
102	20	23.0
103	6	6.0
103	7	9.0
103	8	10.0
103	9	10.0
103	10	16.0
103	11	18.0
103	12	19.0
103	13	19.0
103	14	24.0
103	15	23.0
103	16	25.0
103	17	27.0
103	18	29.0
103	19	32.0
103	20	37.0
104	6	9.0
104	7	11.0
104	8	11.0
104	9	12.0
104	10	11.0
104	11	13.0
104	12	13.0
104	13	15.0
104	14	14.0
104	15	14.0
104	16	13.0
104	17	12.0
104	18	13.0
104	19	13.0
104	20	15.0
105	6	11.0
105	7	9.0
105	8	9.0
105	9	10.0
105	10	8.0
105	11	8.0
105	12	6.0
105	13	8.0
105	14	6.0
105	15	5.0
105	16	8.0
105	17	8.0
105	18	11.0
105	19	11.0
105	20	8.0
106	6	32.0
106	7	30.0
106	8	30.0
106	9	31.0
106	10	32.0
106	11	31.0
106	12	33.0
106	13	33.0
106	14	33.0
106	15	33.0
106	16	33.0
106	17	32.0
106	18	34.0
106	19	36.0
106	20	36.0
107	6	18.0
107	7	17.0
107	8	16.0
107	9	15.0
107	10	15.0
107	11	14.0
107	12	14.0
107	13	14.0
107	14	13.0
107	15	13.0
107	16	13.0
107	17	13.0
107	18	12.0
107	19	13.0
107	20	13.0
108	6	18.0
108	7	18.0
108	8	17.0
108	9	16.0
108	10	15.0
108	11	15.0
108	12	13.0
108	13	12.0
108	14	12.0
108	15	12.0
108	16	14.0
108	17	13.0
108	18	14.0
108	19	14.0
108	20	14.0
109	6	2.0
109	7	3.0
109	8	6.0
109	9	7.0
109	10	8.0
109	11	9.0
109	12	11.0
109	13	9.0
109	14	12.0
109	15	13.0
109	16	12.0
109	17	11.0
109	18	11.0
109	19	13.0
109	20	14.0
110	6	17.0
110	7	17.0
110	8	17.0
110	9	15.0
110	10	14.0
110	11	14.0
110	12	12.0
110	13	12.0
110	14	12.0
110	15	11.0
110	16	10.0
110	17	10.0
110	18	9.0
110	19	10.0
110	20	9.0
111	6	33.0
111	7	32.0
111	8	31.0
111	9	28.0
111	10	25.0
111	11	22.0
111	12	22.0
111	13	22.0
111	14	22.0
111	15	22.0
111	16	22.0
111	17	23.0
111	18	20.0
111	19	19.0
111	20	19.0
112	6	20.0
112	7	19.0
112	8	18.0
112	9	17.0
112	10	17.0
112	11	16.0
112	12	14.0
112	13	13.0
112	14	13.0
112	15	13.0
112	16	13.0
112	17	13.0
112	18	14.0
112	19	14.0
112	20	14.0
113	6	9.0
113	7	10.0
113	8	10.0
113	9	8.0
113	10	10.0
113	11	8.0
113	12	11.0
113	13	10.0
113	14	7.0
113	15	6.0
113	16	8.0
113	17	8.0
113	18	6.0
113	19	6.0
113	20	5.0
114	6	25.0
114	7	24.0
114	8	27.0
114	9	16.0
114	10	13.0
114	11	11.0
114	12	10.0
114	13	4.0
114	14	8.0
114	15	14.0
114	16	12.0
114	17	12.0
114	18	14.0
114	19	12.0
114	20	14.0
115	6	25.0
115	7	23.0
115	8	23.0
115	9	24.0
115	10	26.0
115	11	26.0
115	12	26.0
115	13	26.0
115	14	26.0
115	15	24.0
115	16	23.0
115	17	29.0
115	18	29.0
115	19	21.0
115	20	21.0
116	6	11.0
116	7	10.0
116	8	8.0
116	9	8.0
116	10	11.0
116	11	10.0
116	12	10.0
116	13	12.0
116	14	12.0
116	15	13.0
116	16	13.0
116	17	11.0
116	18	18.0
116	19	20.0
116	20	18.0
117	6	34.0
117	7	31.0
117	8	29.0
117	9	27.0
117	10	25.0
117	11	22.0
117	12	19.0
117	13	18.0
117	14	18.0
117	15	15.0
117	16	16.0
117	17	16.0
117	18	16.0
117	19	16.0
117	20	18.0
118	6	16.0
118	7	16.0
118	8	15.0
118	9	14.0
118	10	14.0
118	11	14.0
118	12	13.0
118	13	12.0
118	14	11.0
118	15	10.0
118	16	9.0
118	17	9.0
118	18	9.0
118	19	9.0
118	20	9.0
119	6	9.0
